Date : 2021-10-10 14:33:41
Directory : /home/haowu/qmaxuse
Total : 3176 files,  838317 codes, 65123 comments, 52342 blanks, all 955782 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/haowu/qmaxuse/src/main/org/tzi/use/analysis/metrics/CSVFileReader.java                                                                       | Java       |         51 |         28 |         16 |         95 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/analysis/metrics/ConfigurationEntry.java                                                                  | Java       |         19 |         30 |         11 |         60 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/analysis/metrics/ExpressionProxy.java                                                                     | Java       |         14 |         27 |         10 |         51 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/analysis/metrics/GSMetric.java                                                                            | Java       |         42 |         34 |         20 |         96 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/analysis/metrics/GSMetricConfiguration.java                                                               | Java       |         35 |         32 |         18 |         85 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/analysis/metrics/GSMetricVisitor.java                                                                     | Java       |        111 |         29 |         29 |        169 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/analysis/metrics/Measurement.java                                                                         | Java       |         54 |         27 |         21 |        102 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/analysis/metrics/MeasurementReport.java                                                                   | Java       |         22 |         49 |         20 |         91 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/analysis/metrics/MeasurementResultElement.java                                                            | Java       |         24 |         27 |         11 |         62 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/analysis/metrics/MeasurementStrategy.java                                                                 | Java       |         20 |         24 |         14 |         58 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/analysis/metrics/MeasuringObject.java                                                                     | Java       |          7 |         27 |          7 |         41 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/analysis/metrics/ShellMetricCommandProcessor.java                                                         | Java       |         33 |         34 |         18 |         85 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/analysis/metrics/SingleShot.java                                                                          | Java       |         35 |         24 |         14 |         73 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/api/UseApiException.java                                                                                  | Java       |         10 |         27 |          6 |         43 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/api/UseModelApi.java                                                                                      | Java       |        473 |        431 |        151 |      1,055 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/api/UseSystemApi.java                                                                                     | Java       |        272 |        350 |         86 |        708 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/api/impl/UseSystemApiNative.java                                                                          | Java       |        122 |         26 |         26 |        174 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/api/impl/UseSystemApiUndoable.java                                                                        | Java       |        187 |         31 |         31 |        249 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/common/FOLTranslator.java                                                                                 | Java       |        411 |         50 |         71 |        532 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/common/FeatureSet.java                                                                                    | Java       |         19 |          0 |          5 |         24 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/common/ITranslator.java                                                                                   | Java       |          9 |          0 |          2 |         11 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/common/OclExprTranslator.java                                                                             | Java       |        627 |         22 |        127 |        776 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/config/Options.java                                                                                       | Java       |        359 |        201 |        100 |        660 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/config/RecentItems.java                                                                                   | Java       |        103 |         34 |         23 |        160 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/config/package.html                                                                                       | HTML       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GConfiguration.java                                                                     | Java       |         41 |         27 |         12 |         80 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalASSLCall.java                                                                      | Java       |         62 |          7 |         20 |         89 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalAttributeAssignment.java                                                           | Java       |         92 |         28 |         28 |        148 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalBarrier.java                                                                       | Java       |         40 |         30 |         16 |         86 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalIfThenElse.java                                                                    | Java       |         44 |         28 |         10 |         82 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalInstrAny_Seq.java                                                                  | Java       |         45 |         27 |         14 |         86 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalInstrCreateN_C_Integer.java                                                        | Java       |        112 |         27 |         33 |        172 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalInstrCreate_AC.java                                                                | Java       |         96 |         32 |         36 |        164 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalInstrCreate_C.java                                                                 | Java       |         60 |         27 |         26 |        113 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalInstrDelete_Assoc_Linkends.java                                                    | Java       |        102 |         31 |         23 |        156 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalInstrDelete_Object.java                                                            | Java       |         68 |         28 |         24 |        120 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalInstrInsert_Assoc_Linkends.java                                                    | Java       |        103 |         32 |         28 |        163 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalInstrSub_Seq.java                                                                  | Java       |         46 |         27 |         17 |         90 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalInstrSub_Seq_Integer.java                                                          | Java       |         81 |         27 |         20 |        128 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalInstrTry.java                                                                      | Java       |         60 |         24 |         22 |        106 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalInstrTry_AssocClass_LinkendSeqs.java                                               | Java       |        350 |         75 |         86 |        511 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalInstrTry_Assoc_LinkendSeqs.java                                                    | Java       |        346 |         76 |         88 |        510 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalInstrTry_Attribute.java                                                            | Java       |        103 |         31 |         29 |        163 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalInstrTry_Seq.java                                                                  | Java       |         48 |         27 |         15 |         90 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalInstruction.java                                                                   | Java       |         14 |         27 |          7 |         48 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalInstructionList.java                                                               | Java       |         39 |         27 |         11 |         77 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalLoop.java                                                                          | Java       |         50 |         27 |         12 |         89 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalOCLExpression.java                                                                 | Java       |         27 |         27 |         12 |         66 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalOpEnter.java                                                                       | Java       |         76 |         10 |         21 |        107 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalOpExit.java                                                                        | Java       |         37 |          5 |          7 |         49 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalProcedure.java                                                                     | Java       |         53 |         28 |         18 |         99 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvalVariableAssignment.java                                                            | Java       |         33 |         29 |         11 |         73 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/GEvaluationException.java                                                               | Java       |         13 |         30 |          7 |         50 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/IGCaller.java                                                                           | Java       |          9 |         27 |          6 |         42 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/IGChecker.java                                                                          | Java       |          5 |         27 |          5 |         37 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/IGCollector.java                                                                        | Java       |         30 |         69 |         25 |        124 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/dynamics/package.html                                                                            | HTML       |          7 |          0 |          1 |          8 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/BasicInstructionCoverageCalulator.java                                                   | Java       |        138 |        103 |         42 |        283 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GAssignment.java                                                                         | Java       |         10 |         27 |          6 |         43 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GAttributeAssignment.java                                                                | Java       |         31 |         30 |         10 |         71 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GIfThenElse.java                                                                         | Java       |         41 |          7 |         13 |         61 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GInstrASSLCall.java                                                                      | Java       |         30 |          0 |         12 |         42 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GInstrAny_Seq.java                                                                       | Java       |         27 |         31 |         12 |         70 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GInstrBarrier.java                                                                       | Java       |         31 |         41 |         13 |         85 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GInstrCalculatedBarrier.java                                                             | Java       |         13 |         28 |          8 |         49 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GInstrCreateN_C_Integer.java                                                             | Java       |         33 |         31 |         13 |         77 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GInstrCreate_AC.java                                                                     | Java       |         39 |         29 |         15 |         83 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GInstrCreate_C.java                                                                      | Java       |         27 |         31 |         12 |         70 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GInstrDelete_Assoc_Linkends.java                                                         | Java       |         34 |         33 |         12 |         79 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GInstrDelete_Object.java                                                                 | Java       |         22 |         32 |         11 |         65 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GInstrInsert_Assoc_Linkends.java                                                         | Java       |         30 |         33 |         12 |         75 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GInstrOpEnter.java                                                                       | Java       |         35 |          3 |         12 |         50 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GInstrOpExit.java                                                                        | Java       |         16 |          3 |          6 |         25 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GInstrSub_Seq.java                                                                       | Java       |         26 |         31 |         12 |         69 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GInstrSub_Seq_Integer.java                                                               | Java       |         32 |         31 |         13 |         76 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GInstrTry.java                                                                           | Java       |         14 |         24 |          9 |         47 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GInstrTry_AssocClass_LinkendSeqs.java                                                    | Java       |         37 |         31 |         14 |         82 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GInstrTry_Assoc_LinkendSeqs.java                                                         | Java       |         31 |         34 |         12 |         77 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GInstrTry_Attribute.java                                                                 | Java       |         37 |         44 |         16 |         97 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GInstrTry_Seq.java                                                                       | Java       |         28 |         31 |         12 |         71 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GInstruction.java                                                                        | Java       |          7 |         27 |          7 |         41 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GInstructionCreator.java                                                                 | Java       |         47 |         44 |         11 |        102 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GInstructionList.java                                                                    | Java       |         33 |         33 |         14 |         80 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GLoop.java                                                                               | Java       |         42 |         30 |         14 |         86 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GMatcherAny_Seq.java                                                                     | Java       |         19 |         29 |          7 |         55 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GMatcherCreateN_C_Integer.java                                                           | Java       |         24 |         29 |          9 |         62 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GMatcherCreate_AC.java                                                                   | Java       |         39 |         33 |         16 |         88 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GMatcherCreate_C.java                                                                    | Java       |         20 |         29 |          6 |         55 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GMatcherDelete_Assoc_Linkends.java                                                       | Java       |         46 |         29 |         19 |         94 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GMatcherDelete_Object.java                                                               | Java       |         19 |         29 |          7 |         55 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GMatcherInsert_Assoc_Linkends.java                                                       | Java       |         46 |         29 |         19 |         94 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GMatcherSub_Seq.java                                                                     | Java       |         19 |         29 |          7 |         55 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GMatcherSub_Seq_Integer.java                                                             | Java       |         22 |         29 |          8 |         59 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GMatcherTry_AssocClass_LinkendSeqs.java                                                  | Java       |         51 |         29 |         19 |         99 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GMatcherTry_Assoc_LinkendSeqs.java                                                       | Java       |         51 |         29 |         19 |         99 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GMatcherTry_Attribute.java                                                               | Java       |         41 |         24 |         19 |         84 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GMatcherTry_Seq.java                                                                     | Java       |         19 |         29 |         10 |         58 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GOCLExpression.java                                                                      | Java       |         27 |         30 |         10 |         67 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GProcedure.java                                                                          | Java       |        111 |         32 |         32 |        175 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GValueInstruction.java                                                                   | Java       |          5 |         27 |          4 |         36 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/GVariableAssignment.java                                                                 | Java       |         23 |         30 |          9 |         62 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/IGInstructionMatcher.java                                                                | Java       |          7 |         27 |          6 |         40 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/InstructionVisitor.java                                                                  | Java       |         31 |         93 |         28 |        152 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/assl/statics/package.html                                                                             | HTML       |         26 |          0 |          2 |         28 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/tool/GChecker.java                                                                                    | Java       |        118 |         34 |         39 |        191 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/tool/GCollectorImpl.java                                                                              | Java       |        151 |         95 |         49 |        295 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/tool/GGenerator.java                                                                                  | Java       |        288 |         30 |         54 |        372 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/tool/GGeneratorArguments.java                                                                         | Java       |        256 |        144 |         64 |        464 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/tool/GNoResultException.java                                                                          | Java       |          4 |         29 |          3 |         36 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/tool/GProcedureCall.java                                                                              | Java       |         48 |         27 |         18 |         93 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/tool/GResult.java                                                                                     | Java       |         25 |         35 |         12 |         72 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/tool/GSignature.java                                                                                  | Java       |         81 |         13 |         17 |        111 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/tool/statistics/GInvariantStatistic.java                                                              | Java       |         19 |         28 |         10 |         57 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/gen/tool/statistics/GStatistic.java                                                                       | Java       |         84 |         27 |         22 |        133 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/graph/DirectedEdge.java                                                                                   | Java       |          9 |         36 |         10 |         55 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/graph/DirectedEdgeBase.java                                                                               | Java       |         30 |         52 |         13 |         95 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/graph/DirectedGraph.java                                                                                  | Java       |         41 |        242 |         43 |        326 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/graph/DirectedGraphBase.java                                                                              | Java       |        520 |        275 |        144 |        939 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/graph/GraphException.java                                                                                 | Java       |         10 |         29 |          6 |         45 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/graph/NodeDoesNotExistException.java                                                                      | Java       |         11 |         28 |          7 |         46 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/graph/package.html                                                                                        | HTML       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/main/ChangeEvent.java                                                                                     | Java       |          8 |         31 |          5 |         44 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/main/ChangeListener.java                                                                                  | Java       |          4 |         30 |          4 |         38 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/main/Main.java                                                                                            | Java       |        207 |         43 |         38 |        288 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/main/MonitorAspectGenerator.java                                                                          | Java       |        149 |         36 |         21 |        206 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/main/Session.java                                                                                         | Java       |         70 |         50 |         26 |        146 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/main/package.html                                                                                         | HTML       |          5 |          0 |          0 |          5 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/main/runtime/IDescriptor.java                                                                             | Java       |          3 |          6 |          4 |         13 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/main/runtime/IExtensionPoint.java                                                                         | Java       |          3 |          6 |          4 |         13 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/main/runtime/IRuntime.java                                                                                | Java       |          4 |         13 |          5 |         22 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/main/shell/HelpForCmd.java                                                                                | Java       |        224 |         59 |         18 |        301 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/main/shell/ModelToGraph.java                                                                              | Java       |         64 |         33 |         18 |        115 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/main/shell/ReadlineStack.java                                                                             | Java       |         39 |         31 |         11 |         81 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/main/shell/Shell.java                                                                                     | Java       |      1,446 |        304 |        241 |      1,991 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/main/shell/ShellCoverageCommandProcessor.java                                                             | Java       |        350 |         56 |         86 |        492 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/main/shell/ShellUtil.java                                                                                 | Java       |         39 |         31 |         10 |         80 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/main/shell/runtime/IPluginShellCmd.java                                                                   | Java       |         11 |         43 |          9 |         63 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/main/shell/runtime/IPluginShellExtensionPoint.java                                                        | Java       |         11 |         22 |          8 |         41 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/AST.java                                                                                           | Java       |          9 |         25 |          6 |         40 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/Context.java                                                                                       | Java       |        145 |         38 |         44 |        227 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ExprContext.java                                                                                   | Java       |         35 |         41 |         15 |         91 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ParseErrorHandler.java                                                                             | Java       |         28 |         34 |         13 |         75 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/SemanticException.java                                                                             | Java       |         31 |         42 |         14 |         87 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/SrcPos.java                                                                                        | Java       |         32 |         43 |         12 |         87 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/Symtable.java                                                                                      | Java       |         70 |         54 |         20 |        144 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/base/BaseParser.java                                                                               | Java       |         43 |         11 |         14 |         68 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/base/ParserHelper.java                                                                             | Java       |         82 |          5 |         11 |         98 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/generator/ASSLCompiler.java                                                                        | Java       |        180 |         62 |         28 |        270 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/generator/ASTGAsslCall.java                                                                        | Java       |         42 |          0 |         14 |         56 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/generator/ASTGAtomicInstruction.java                                                               | Java       |         74 |         30 |         16 |        120 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/generator/ASTGAttributeAssignment.java                                                             | Java       |         58 |         30 |         11 |         99 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/generator/ASTGBarrier.java                                                                         | Java       |         14 |         32 |          7 |         53 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/generator/ASTGBarrierExpression.java                                                               | Java       |         18 |         27 |          9 |         54 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/generator/ASTGBarrierInvariant.java                                                                | Java       |         23 |         27 |         13 |         63 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/generator/ASTGIfThenElse.java                                                                      | Java       |         46 |         29 |         14 |         89 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/generator/ASTGInstruction.java                                                                     | Java       |          8 |         27 |          5 |         40 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/generator/ASTGLoop.java                                                                            | Java       |         62 |         31 |         15 |        108 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/generator/ASTGOpEnter.java                                                                         | Java       |         36 |          0 |         13 |         49 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/generator/ASTGOpExit.java                                                                          | Java       |         12 |          0 |          5 |         17 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/generator/ASTGProcedure.java                                                                       | Java       |         69 |         37 |         17 |        123 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/generator/ASTGProcedureCall.java                                                                   | Java       |         37 |         27 |         13 |         77 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/generator/ASTGValueInstruction.java                                                                | Java       |          2 |         27 |          5 |         34 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/generator/ASTGVariableAssignment.java                                                              | Java       |         47 |         33 |         12 |         92 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/generator/ASTGocl.java                                                                             | Java       |         19 |         27 |          9 |         55 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/generator/Generator.g                                                                              | ANTLR      |      1,471 |        612 |        301 |      2,384 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/generator/GeneratorLexer.java                                                                      | Java       |      3,884 |        878 |      1,044 |      5,806 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/generator/GeneratorParser.java                                                                     | Java       |     10,384 |      1,396 |      4,054 |     15,834 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTAllInstancesExpression.java                                                                 | Java       |         33 |         26 |         12 |         71 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTBinaryExpression.java                                                                       | Java       |         30 |         25 |         10 |         65 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTBooleanLiteral.java                                                                         | Java       |         19 |         25 |         10 |         54 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTCollectionItem.java                                                                         | Java       |         34 |         25 |         14 |         73 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTCollectionLiteral.java                                                                      | Java       |         62 |         24 |         14 |        100 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTCollectionType.java                                                                         | Java       |         35 |         30 |          8 |         73 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTElemVarsDeclaration.java                                                                    | Java       |         81 |         35 |         20 |        136 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTEmptyCollectionLiteral.java                                                                 | Java       |         24 |         25 |          9 |         58 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTEnumLiteral.java                                                                            | Java       |         46 |         25 |         15 |         86 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTEnumTypeDefinition.java                                                                     | Java       |         35 |         27 |         13 |         75 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTExpression.java                                                                             | Java       |        198 |         76 |         48 |        322 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTIfExpression.java                                                                           | Java       |         44 |         25 |         10 |         79 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTInStateExpression.java                                                                      | Java       |         98 |         31 |         20 |        149 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTIntegerLiteral.java                                                                         | Java       |         23 |         25 |         11 |         59 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTIterateExpression.java                                                                      | Java       |         83 |         30 |         16 |        129 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTLetExpression.java                                                                          | Java       |         62 |         25 |         14 |        101 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTObjectByUseIdExpression.java                                                                | Java       |         47 |         25 |         14 |         86 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTObjectReferenceExpression.java                                                              | Java       |         30 |         29 |         16 |         75 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTOperationExpression.java                                                                    | Java       |        434 |        161 |         79 |        674 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTQueryExpression.java                                                                        | Java       |        161 |         35 |         20 |        216 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTRealLiteral.java                                                                            | Java       |         21 |         25 |         10 |         56 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTSimpleType.java                                                                             | Java       |         29 |         28 |         12 |         69 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTStringLiteral.java                                                                          | Java       |         70 |         35 |         14 |        119 |
| /home/haowu/qmaxuse/src/main/org/tzi/use/parser/ocl/ASTTupleItem.java                                                                              | Java       |         29 |         25 |         14 |         68 |
